Start log
seed_pdt_rover.command, (goto(path0),true,0), WINNER(goto(path0),0)
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
seed_pdt_rover.command, (goto(path0),true,0), (wait,false,0), (goto(exp00),true,0), NO-WINNER
